Personel Number,Sex,Age,Marital Status,Education Level,Experience,Pay
PN079,Male,38,Divorced,Secondary,8,30647
PN080,Female,39,Divorced,Postgraduate,9,29470
PN081,Female,42,Widowed,Bachelors,10,34234
PN082,Female,25,Widowed,Primary,3,23551
PN083,Female,59,Married,Primary,13,40224
PN084,Male,39,Widowed,Bachelors,9,29517
PN085,Female,29,Divorced,Primary,6,25917
PN086,Female,22,Widowed,Diploma,2,19871
PN087,Male,27,Married,Certificate,4,22347
PN088,Male,43,Single,Bachelors,8,27544
PN089,Female,27,Married,Postgraduate,3,23016
PN090,Male,22,Single,Bachelors,4,25948
PN091,Male,35,Married,Diploma,6,27559
PN092,Male,40,Divorced,Certificate,9,33094
PN093,Male,27,Divorced,Certificate,3,23304
PN094,Female,21,Married,Certificate,2,21868
PN095,Male,23,Divorced,Bachelors,2,21821
PN096,Female,51,Single,Postgraduate,11,36245
PN097,Female,39,Single,Diploma,8,28408
PN098,Female,26,Single,Secondary,4,23094
PN099,Female,29,Widowed,Diploma,5,26181
PN100,Female,53,Widowed,Diploma,13,37678
PN101,Male,18,Single,Secondary,1,18811
PN102,Male,33,Married,Secondary,5,24922
PN103,Female,23,Married,Primary,3,23792
PN104,Female,18,Married,Secondary,1,20240
PN105,Female,52,Married,Bachelors,12,37230
PN106,Female,38,Widowed,Certificate,8,30441
PN107,Female,30,Single,Secondary,6,26664
PN108,Female,32,Single,Bachelors,7,30890
PN109,Female,24,Widowed,Certificate,2,19200
PN110,Female,50,Married,Certificate,12,38505
PN111,Female,29,Divorced,Primary,4,22504
PN112,Male,28,Widowed,Secondary,1,18449
PN113,Female,24,Divorced,Bachelors,2,18575
PN114,Female,45,Divorced,Diploma,10,30803
PN115,Female,42,Widowed,Bachelors,10,35327
PN116,Male,24,Divorced,Diploma,2,22034
PN117,Female,20,Divorced,Primary,2,19876
PN118,Female,35,Single,Certificate,8,28376
PN119,Male,27,Married,Postgraduate,4,24281
PN120,Female,40,Widowed,Postgraduate,8,29416
